"","Country","Total population in people","Population density in people/km^2","GDP  (current US$)","GDP per capita, PPP (current  international $)","Renewable energy consumption (% of total)","Industy value added (% of GDP)","Agriculture value added (% of GDP)","Forest area (in km^2)","Primary energy consumption (TWh)","Primary energy consumption per capita (kWh/person)","pm10_avg","no2_avg","o3_avg","pm25_avg"
"1","Andorra",75013,159.602127659574,3218316013.22626,42903.44,18.58,11.0763337210625,0.546367882815281,160,NA,NA,36.5,26.551032,109.0625,NA
"2","Austria",8840521,107.131858943286,454991174096.102,56960.0914258929,34.11,25.3664293905671,1.13060289104829,38919.7,4078277587890625,4586775390625,33.242196425,19.8862310416667,123.556031932692,14.1679208636364
"3","Belgium",11427054,377.379590488771,543299066998.902,52535.23221854,10.66,18.9339307746014,0.603042098829086,6893,7259660034179688,6322544921875,36.8408175873016,26.9433479473684,124.001678871795,12.9973170597015
"4","Bosnia and Herzegovina",3400129,66.40876953125,20183510863.0054,14581.3623416022,35.4,24.5234421550422,5.88543547060014,21879.1,7324684143066406,2203622265625,105.4355435,20.5049645,96.982453125,44.9684936666667
"5","Bulgaria",7025037,64.7110998526161,66363537115.2686,23011.5409053762,19.6,22.4046812030888,3.3846096037225,38670,2176241912841797,30861630859375,56.5037837837838,20.1360188095238,98.21847915,19.5864424285714
"6","Croatia",4087843,73.0441533843185,62316840749.9705,28903.7260829857,32.83,19.8570185266727,2.95146346740219,19341.1,9816043853759766,2361665625,50.1294232,16.4995866153846,119.5717484,16.4719939
"7","Cyprus",1218831,131.908116883117,25596474964.5725,40668.6171875,12.11,12.1691092934079,1.72854144353231,1725.7,3246214294433594,272960390625,54.1666666666667,16.6034723333333,121.303495666667,12.55556275
"8","Czechia",10629928,137.675534257221,249000540729.179,41135.4929835656,14.72,31.7708544140094,1.93625258997764,26734.7,4839332580566406,453729453125,44.5770924396552,18.5561429552239,128.365892866667,20.51858515625
"9","Denmark",5793636,144.8409,356841216410.068,57482.9623999067,34.67,20.8244932866501,1.0265693512957,6265.6,19943406677246096,346713359375,35.3089167142857,15.0476466153846,107.310696375,12.91285975
"10","Estonia",1321977,30.9234385964912,30624720196.229,36249.3581462876,28.59,24.0241659627792,2.08940044213798,24384,7764768981933594,5869448046875,24.3,4.92101842857143,NA,6.4521922
"11","Finland",5515525,18.1479501184522,275708001767.843,49580.6051952837,44.17,23.9961963831373,2.38668391429869,224090,3342537841796875,6052487890625,24.4188938717949,12.3380798333333,96.9904172352941,6.0429326875
"12","France",67158348,122.650880182337,2790956878746.66,46537.4740442591,15.21,17.188379329634,1.64887661606241,170862,2791124755859375,429466484375,28.8513081722222,19.724520802005,117.394157420712,10.4509670408163
"13","Germany",82905782,237.294012250272,3974443355019.6,55235.366304833,16.12,27.3062740495328,0.689090611953825,114190,3792849609375,456285859375,30.6443805340314,28.1258510212766,125.863923717557,12.8135619015544
"14","Greece",10732882,83.2651823118697,212049447242.111,29617.5483399732,17.86,13.6284382517849,3.63540849125269,39018,31880523681640624,30298216796875,47.2994791875,32.8655427142857,115.541666666667,16.59935225
"15","Hungary",9775564,107.117729563883,160564628963.713,31913.0746552476,13.58,25.084348942605,3.4863937660148,20559.2,2713777770996094,2795546875,47.3010416666667,21.6834452083333,114.663004176471,18.5780028333333
"16","Iceland",352721,3.49817514628583,26264127686.6137,57211.3003077603,80.71,19.6531923322371,3.92126920421205,500.4,6645856475830078,19737509375,18.6515953,7.418278,NA,4.018256375
"17","Ireland",4867316,70.6534475250399,385736680797.118,84555.6348017403,10.78,36.7490047906557,0.891399016599996,7740.2,18658839416503904,3872177734375,23.7666666666667,15.5122562857143,94.9657291666667,7.98646933333333
"18","Italy",60421760,204.322225904409,2091932426266.98,43036.2437770367,17.08,21.4501517225557,1.94542007434608,94585.1,185364013671875,30574353515625,39.1512571104762,21.2185509154229,119.741187061765,15.2283047583643
"19","Latvia",1927174,30.9700612274415,34429023435.0211,30877.0419264807,40.97,18.6596036517809,3.59380516050941,34030.5,435616569519043,22588818359375,39.8333333333333,15.75930725,95.47525,14.1684174
"20","Lithuania",2801543,44.731646175954,53751411409.4447,36376.1898152469,33.73,25.6191060108105,2.87960341007644,21980,7046073913574219,25153140625,41.6170547857143,15.199051,95.9807692307692,12.8499105714286
"21","Luxembourg",607950,236.146609386046,71000359760.4611,116965.586110774,16.09,10.9806523373367,0.23465447209239,887,46434329986572264,76846984375,28.7475,27.3331875555556,125.65,10.62707125
"22","Malta",484630,1514.46875,15298771846.9532,45552.5144549657,7.54,12.0347356233115,0.697028174450019,4.6,38702606201171872,8810965625,46.7566666666667,15.65872725,107.765625,12.08828075
"23","Montenegro",622227,46.2622304832714,5506766650.92111,21509.1959196372,40.6,15.9341257910459,6.73223778878135,8270,14846110343933104,23647720703125,97.58,19.9910625,107.345,NA
"24","Netherlands",17231624,511.779744579745,914043438179.607,57826.6284976675,7.39,17.8057254191608,1.65067371932604,3676.3,9863815307617188,5781987109375,33.3815830615385,23.4596317681159,110.547180232558,12.4429268888889
"25","North Macedonia",2076217,82.3242268041237,12683070061.4695,16793.0850679893,20.87,24.0504298826712,8.47039846991427,10014.9,2940232276916504,141156650390625,95.3100831538462,22.5796185,98.204015,NA
"26","Norway",5311916,14.5488896436123,436999692591.454,69808.3294106839,60.75,31.7927628802161,1.86299558231802,121644,5501220092773438,1030584765625,30.014638244898,21.5384754222222,103.1357374,7.28891675555556
"27","Poland",37974750,124.031583760656,588782567765.872,32027.6027335558,11.27,28.7573136403095,2.41461815767273,94590,12196346435546876,32162017578125,59.8757552252252,17.9480586014493,115.645443291262,23.6273125894737
"28","Portugal",10283822,112.261935951514,242313116577.967,34928.5435337746,27.47,19.2993079718,2.03652988278957,33120,3076907043457031,30000482421875,29.4578167954545,19.9787410222222,107.270714285714,7.74881358333333
"29","Romania",19473970,84.6399947844228,243317079358.636,29562.3724980694,23.03,28.9186708716235,4.56455945444835,69290.5,3964214172363281,20322935546875,41.34,22.0617305258621,98.8210223626374,18.6104258571429
"30","Serbia",6982604,79.8376857992225,50640650221.4622,17714.5070534457,21.05,25.4975160125341,6.34278337092698,27220,19771514892578124,22460634765625,74.0203021666667,25.584825875,97.8543367142857,NA
"31","Slovakia",5446771,113.285586522463,106137924015.593,31214.5925736482,12.43,29.3040678314195,2.14505211161055,19259,19107235717773440,3503975,43.7278543939394,18.98806092,117.120546875,17.99984784375
"32","Slovenia",2073894,102.992292564709,54177882425.8431,38961.5443523867,20.61,28.3031431227637,2.2453747955101,12419,8248029327392578,3969528515625,43.2105263157895,18.6675692222222,121.012931583333,15.3699915
"33","Spain",46797754,93.6697920792501,1421702715218.04,40696.3876815487,17.42,19.8659477563402,2.75621978985911,185635.9,16370802001953124,35060609375,29.6058451213873,16.3051432386831,108.75430092804,9.3280566178344
"34","Sweden",10175214,24.9814588688378,555455371487.089,53521.6306428288,51.54,22.0024372937424,1.39278662122906,279800,6246076049804688,6263846484375,33.774105673913,14.4570366588235,103.914453038462,6.46760570967742
"35","Switzerland",8514329,215.465192227053,725568717468.001,71660.2068398902,24.2,24.4239571771375,0.643750702339479,12622.3,3217949523925781,3774448828125,25.3327533333333,22.2652861818182,130.994245741935,10.896071125
"36","Turkey",82809304,107.596252744825,778471900960.981,27802.5477784358,11.83,29.4046222941905,5.77601221014132,219083.6,1767595703125,21467009765625,83.1961196470588,30.7739195769231,92.8441692285714,22.7252093783784
"37","United Kingdom",66460344,274.708981936924,2878152147315.82,47573.4880155177,10.99,17.7604627771263,0.566929790813985,31730,223762841796875,3332696484375,27.4008705384615,24.0838930263158,96.1147989866667,10.0259765571429
