"","AirPollutionLevel","Longitude","Latitude","Zone"
"1",164.077251,9.12583,45.7272,"North"
"2",163.244026,9.22278,45.8094,"North"
"3",160.947016,9.02417,45.6269,"North"
"4",158.631329,9.27444,45.5811,"North"
"5",158.302473,9.34889,45.8408,"North"
"6",158.291771,9.49694,45.9131,"North"
"7",156.699536,9.46667,45.6833,"North"
"8",156.0725,8.79768,44.4284,"North"
"9",155.511161,10.2194,45.5153,"North"
"10",154.998273,9.27611,45.6022,"North"
"11",154.118957,8.75,45.6167,"North"
"12",153.75,9.66917,45.0383,"North"
"13",153.405647,9.64389,45.6903,"North"
"14",153.364801,9.39583,45.8494,"North"
"15",152.518444,8.80417,45.8361,"North"
"16",151.625,10.958,46.0825,"North"
"17",151.032207,9.28611,46.0158,"North"
"18",150.365078,9.66694,45.235,"North"
"19",150.349514,10.4808,45.4633,"North"
"20",149.534297,8.83449,45.5829,"North"
"21",149.479826,8.84861,45.5467,"North"
"22",148.817693,8.915,45.0408,"North"
"23",148.75,11.5692,45.8483,"North"
"24",148.04767,10.0458,45.1422,"North"
"25",147.625,7.5496,45.0069,"North"
"26",146.188612,9.16698,45.5476,"North"
"27",146,8.6232,44.9203,"North"
"28",145.719789,8.98944,45.2828,"North"
"29",145.705805,9.3275,45.4828,"North"
"30",144.743086,9.385,46.1372,"North"
"31",143.821649,9.61154,45.6206,"North"
"32",143.75,10.6639,44.8731,"North"
"33",143.682537,9.49529,45.3028,"North"
"34",143.320347,10.2994,45.2489,"North"
"35",142,10.3317,44.7936,"North"
"36",141.714286,11.3114,45.1836,"North"
"37",141.656684,10.5172,44.9247,"North"
"38",141.152476,9.94028,45.1483,"North"
"39",141,11.0378,45.59,"North"
"40",140.855803,11.0708,44.9969,"North"
"41",140.083799,9.16472,45.1939,"North"
"42",140,10.2889,44.6575,"North"
"43",139.7625,15.0968,41.156,"South"
"44",139.562231,9.56639,46.1317,"North"
"45",139.375,7.8375,45.0028,"North"
"46",139.162578,9.23583,45.4783,"North"
"47",139.119098,10.6919,45.4108,"North"
"48",138.375,10.7339,44.5161,"North"
"49",138.375,12.3139,45.4294,"North"
"50",138.375,11.1779,44.9278,"North"
"51",138.25164,10.7956,45.1606,"North"
"52",137.9875,8.94111,44.4075,"North"
"53",137.875,11.6431,45.29,"North"
"54",137.75,7.6362,44.9513,"North"
"55",137.666667,11.3686,45.7144,"North"
"56",137.625,11.8419,45.3719,"North"
"57",137.625,8.5655,45.9303,"North"
"58",137.481822,9.55639,45.4975,"North"
"59",137.375,11.0301,45.433,"North"
"60",137.294777,9.58611,45.3086,"North"
"61",137.118368,10.2008,45.655,"North"
"62",137,11.2861,45.4,"North"
"63",136.5,11.7911,45.0397,"North"
"64",136.5,11.7367,45.7608,"North"
"65",136.495091,10.0072,45.2792,"North"
"66",136.375,10.8836,44.7994,"North"
"67",136.375,11.9611,44.8397,"North"
"68",135.875,10.9063,44.6506,"North"
"69",135.5,8.2055,44.9089,"North"
"70",135.45,14.4813,40.9243,"South"
"71",135.375,9.0524,44.7633,"North"
"72",135.25,9.83028,44.8239,"North"
"73",135,7.6259,45.0419,"North"
"74",134.875,7.6491,45.0249,"North"
"75",134.875,12.2386,45.6725,"North"
"76",134.75,11.9422,44.7417,"North"
"77",134.5,12.4025,44.0958,"North"
"78",133.575,12.2058,43.1331,"Center"
"79",133.25,10.3708,44.9261,"North"
"80",132.975,11.4332,46.5897,"North"
"81",132.875,10.6647,44.6908,"North"
"82",132.75,10.8445,45.8915,"North"
"83",132.75,8.4024,45.3189,"North"
"84",132.625,11.5219,45.5319,"North"
"85",132.161795,8.875,45.1144,"North"
"86",131.875,11.2861,44.5,"North"
"87",131.875,11.9,42.161,"Center"
"88",131.875,8.6206,45.4383,"North"
"89",131.75,8.3103,44.808,"North"
"90",131.75,10.0192,44.9894,"North"
"91",131.39875,17.0103,39.1875,"South"
"92",131.375,11.6394,44.6622,"North"
"93",131.125,10.7914,44.5394,"North"
"94",131,10.4536,43.8689,"Center"
"95",131,7.5602,45.1758,"North"
"96",130.9,13.3367,42.9006,"Center"
"97",130.799989,9.00944,45.0003,"North"
"98",130.7125,14.7856,40.9142,"South"
"99",130.625,7.878,45.4512,"North"
"100",130.625,12.0489,44.2192,"North"
"101",130.375,7.76643,45.5966,"North"
"102",130.125546,12.9259,45.8569,"North"
"103",130.125,12.5533,44.0625,"North"
"104",130.125,11.2997,44.7383,"North"
"105",130.085841,13.2253,46.0351,"North"
"106",129.875,12.3081,45.8906,"North"
"107",129.731389,13.302,45.8421,"North"
"108",129.625,11.355,44.4833,"North"
"109",129.375,12.3322,44.2839,"North"
"110",129.375,12.2622,45.4992,"North"
"111",129.25,7.658,45.1546,"North"
"112",129.25,11.9022,45.6003,"North"
"113",129.25,8.0564,45.5588,"North"
"114",129.160268,9.705,45.3672,"North"
"115",129,12.2256,44.42,"North"
"116",128.88375,8.20648,44.3973,"North"
"117",128.75,11.3239,43.7892,"Center"
"118",128.666667,8.1876,45.569,"North"
"119",128.625,8.1695,44.4122,"North"
"120",128.557139,12.6187,45.9577,"North"
"121",128.5,8.0333,44.7037,"North"
"122",128.396394,10.1775,45.8739,"North"
"123",128.23887,9.88028,46.1686,"North"
"124",128,11.3401,46.4348,"North"
"125",128,11.5397,45.5606,"North"
"126",127.875,12.5917,45.6303,"North"
"127",127.7875,11.2271,46.2673,"North"
"128",127.75,7.0501,45.1391,"North"
"129",127.705601,13.855,45.6473,"North"
"130",127.4875,14.4382,40.7606,"South"
"131",127.3875,12.6236,42.5819,"Center"
"132",127.375,11.0978,43.7931,"Center"
"133",127.284461,13.011,46.4019,"North"
"134",127.25,11.0942,42.6706,"Center"
"135",126.8125,12.5219,42.5342,"Center"
"136",126.771429,14.1794,40.7989,"South"
"137",126.7575,8.41139,44.2939,"North"
"138",126.725,12.6364,43.7306,"Center"
"139",126.608117,13.3934,45.9733,"North"
"140",126.251412,13.6004,37.2993,"South"
"141",126,12.42,44.0131,"North"
"142",125.6625,14.2987,40.9146,"South"
"143",125.494326,14.5256,41.4189,"Center"
"144",125.4875,12.4681,43.0669,"Center"
"145",125.375,11.1262,46.0629,"North"
"146",124.875,12.5103,45.8369,"North"
"147",124.846801,13.4864,45.7316,"North"
"148",124.717512,13.2407,46.0661,"North"
"149",124.625,12.2247,43.9275,"Center"
"150",124.356278,8.86889,45.0683,"North"
"151",124.27625,18.0951,40.3463,"South"
"152",124.06,8.48556,44.3153,"North"
"153",124.0075,17.4239,40.5378,"South"
"154",123.972397,15.1288,37.1824,"South"
"155",123.75,11.1134,46.1968,"North"
"156",123.3075,9.89778,44.1831,"North"
"157",123.25,10.8817,43.2478,"Center"
"158",123,12.6275,43.9328,"Center"
"159",122.881439,14.2089,41.7594,"Center"
"160",122.75,12.5417,41.8861,"Center"
"161",122.625,11.8734,44.2856,"North"
"162",122.375,6.97778,45.7292,"North"
"163",122.375,7.7116,45.1763,"North"
"164",122.375,11.0069,43.9161,"Center"
"165",122.25,13.6744,41.67,"Center"
"166",122.25,11.5533,45.1039,"North"
"167",122.16625,16.9197,40.9533,"South"
"168",122.153185,13.5431,45.843,"North"
"169",121.9375,14.8361,41.1469,"South"
"170",121.875,12.4017,43.9081,"Center"
"171",121.625,11.9086,42.1578,"Center"
"172",121.575,11.342,46.4992,"North"
"173",121.25,7.32965,45.7343,"North"
"174",121.16625,16.2345,38.3909,"South"
"175",121.1375,13.4286,43.285,"Center"
"176",121,7.5382,44.3818,"North"
"177",120.95875,15.8117,40.6254,"South"
"178",120.94125,15.9548,40.3156,"South"
"179",120.76125,15.8914,40.2884,"South"
"180",120.75,8.2921,46.1276,"North"
"181",120.543129,14.2815,37.5641,"South"
"182",120.2625,14.9758,40.6111,"South"
"183",120.125,8.2559,46.3148,"North"
"184",120.1075,15.8729,40.6439,"South"
"185",119.875,8.1598,45.6642,"North"
"186",119.8625,12.5764,43.3528,"Center"
"187",119.8,12.9522,43.4681,"Center"
"188",119.5,11.6658,45.2267,"North"
"189",119.375,11.9017,43.6603,"Center"
"190",119.365,17.9436,40.6508,"South"
"191",119.277814,13.4747,46.5101,"North"
"192",119.25,11.8889,43.4611,"Center"
"193",119.125,12.2664,41.8894,"Center"
"194",118.607825,13.4233,45.7995,"North"
"195",118.48875,17.2839,40.4119,"South"
"196",118.4125,13.6747,43.3356,"Center"
"197",118.25,11.7426,42.16,"Center"
"198",118.25,11.6497,44.825,"North"
"199",118.071429,14.2545,40.8637,"South"
"200",118.017143,16.5484,40.4204,"South"
"201",118,9.36693,44.7347,"North"
"202",117.986526,13.7875,45.6232,"North"
"203",117.904681,10.3725,46.4703,"North"
"204",117.875,12.0619,45.0467,"North"
"205",117.575,14.3493,40.8159,"South"
"206",117.45,13.6194,42.8486,"Center"
"207",117.3375,12.1367,42.7372,"Center"
"208",117.25,12.3608,46.1625,"North"
"209",117.05625,16.6692,38.8705,"South"
"210",116.70875,15.7876,41.046,"South"
"211",116.64,9.79861,44.1236,"North"
"212",116.62125,16.5471,40.6867,"South"
"213",116.475,13.3419,43.5989,"Center"
"214",115.89125,18.1736,40.1681,"South"
"215",115.335714,15.7227,41.0671,"South"
"216",115.14875,15.9007,40.3349,"South"
"217",115.05875,16.2861,41.3167,"South"
"218",114.875,7.2454,45.4302,"North"
"219",114.851701,14.6747,41.5542,"Center"
"220",114.428875,9.0325,40.2372,"South"
"221",114.25,12.6592,41.9314,"Center"
"222",114.125,7.29889,45.7303,"North"
"223",114.125,12.5069,41.9328,"Center"
"224",114.02787,13.5011,45.8364,"North"
"225",114,12.345,41.8756,"Center"
"226",113.757143,14.8045,40.6614,"South"
"227",113.675,14.78,41.1157,"South"
"228",113.6625,15.2476,38.2315,"South"
"229",113.625,10.4017,43.7389,"Center"
"230",113.525,16.0802,38.6646,"South"
"231",113.375,12.5686,41.8578,"Center"
"232",112.771429,14.3781,41.0459,"South"
"233",112.75,7.32417,45.7358,"North"
"234",112.728333,16.4962,40.4858,"South"
"235",112.61625,16.5792,38.9183,"South"
"236",112.3375,13.5086,43.6117,"Center"
"237",112.302857,9.21639,39.8425,"South"
"238",112.125,13.3233,41.6389,"Center"
"239",111.75,12.9619,42.5725,"Center"
"240",111.63,15.4408,41.5467,"Center"
"241",111.475,8.92737,44.4181,"North"
"242",111.375,12.5336,41.9478,"Center"
"243",111.33375,16.2452,39.3134,"South"
"244",111.27125,16.8453,41.1347,"South"
"245",111,10.4303,44.2997,"North"
"246",110.875,7.4262,44.7197,"North"
"247",110.75,12.8583,42.4042,"Center"
"248",110.75,8.2835,45.7132,"North"
"249",110.6925,17.2253,40.4233,"South"
"250",110.585,15.9046,40.3141,"South"
"251",110.3375,11.944,46.7974,"North"
"252",110.214286,15.64,40.9841,"South"
"253",110.125,13.5703,41.2231,"South"
"254",110.059125,12.5469,38.0124,"South"
"255",110,11.865,42.7447,"Center"
"256",109.91625,16.2552,38.2298,"South"
"257",109.68125,16.3868,39.4896,"South"
"258",109.571429,11.9814,44.5265,"North"
"259",109.525746,14.2238,37.0757,"South"
"260",109.25,11.4539,46.0518,"North"
"261",109.142857,14.287,40.9951,"South"
"262",109.039375,8.57611,40.7244,"South"
"263",108.995,9.18487,44.5647,"North"
"264",108.79375,16.0702,38.3999,"South"
"265",108.4525,17.1142,39.0681,"South"
"266",108.38125,8.99222,44.3964,"North"
"267",107.875,12.2169,46.1414,"North"
"268",107.7403,8.40528,40.8314,"South"
"269",107.615,16.5603,40.8278,"South"
"270",106.9125,14.1508,41.1686,"South"
"271",106.875,11.7981,42.0994,"Center"
"272",106.561529,15.0108,37.5157,"South"
"273",106.56,16.2952,38.9596,"South"
"274",106.02,18.1161,40.4589,"South"
"275",105.9125,12.9189,43.8933,"Center"
"276",105.8477,8.77306,40.2564,"South"
"277",105.415,15.8674,40.3242,"South"
"278",105,10.7717,43.7131,"Center"
"279",104.3825,9.84278,44.1178,"North"
"280",104.375,11.9058,46.0308,"North"
"281",104.317562,8.59778,39.8989,"South"
"282",103.77,17.9606,40.6458,"South"
"283",103.53036,13.5221,45.8052,"North"
"284",103.125,13.0044,41.7308,"Center"
"285",102.93703,13.688,37.9779,"South"
"286",102.7925,15.945,41.6653,"Center"
"287",102.38125,16.194,39.7138,"South"
"288",102.075162,8.99583,39.2269,"South"
"289",101.393889,14.0333,41.4789,"Center"
"290",101.25,12.1092,42.4219,"Center"
"291",101.244662,8.38611,39.2033,"South"
"292",100.875,11.8025,42.0917,"Center"
"293",100.572481,13.1186,38.0502,"South"
"294",100.347209,13.3465,38.1307,"South"
"295",99.8875,12.3661,43.1031,"Center"
"296",99.199537,9.49167,40.9275,"South"
"297",99.047362,9.01528,39.4436,"South"
"298",98.614286,14.424,40.9905,"South"
"299",98.375,12.4753,41.8939,"Center"
"300",97.755687,9.01139,39.2864,"South"
"301",97.43,16.8597,41.1006,"South"
"302",97.25,12.4475,41.9064,"Center"
"303",97.111537,9.13639,39.2606,"South"
"304",97.088659,15.5465,38.1743,"South"
"305",96.894537,13.3022,38.1205,"South"
"306",95.813687,14.9933,41.9981,"Center"
"307",95.3375,14.7775,40.6954,"South"
"308",94.542857,14.1225,40.8229,"South"
"309",92.516212,8.54139,39.3111,"South"
"310",92.125,11.8065,42.0868,"Center"
"311",91.625,12.9131,41.4639,"Center"
"312",91.236087,9.00889,39.0667,"South"
"313",90.544437,8.27528,40.8092,"South"
"314",89.25,10.9261,44.15,"North"
"315",88.936692,14.734,36.9171,"South"
"316",88.81375,16.7661,41.1078,"South"
"317",87.065,15.6388,38.105,"South"
"318",86.413925,9.18806,39.2328,"South"
"319",85.348641,14.6728,41.5669,"Center"
"320",84.307975,8.52139,39.1656,"South"
"321",81.7781,9.115,39.2358,"South"
"322",81.328571,15.2714,38.1746,"South"
"323",80.192012,9.01667,39.07,"South"
"324",79.216637,8.55139,40.7103,"South"
"325",78.940172,15.2656,37.1025,"South"
"326",78.659487,8.59472,39.9092,"South"
"327",78.159687,9.32889,40.3189,"South"
"328",74.475,14.7024,40.711,"South"
"329",73.360175,8.32472,40.5533,"South"
"330",62.75,14.1975,42.4519,"Center"
"331",61.75,14.2792,42.4214,"Center"
"332",60.75,14.1378,42.3461,"Center"
"333",60,14.0289,42.1194,"Center"
"334",60,14.0678,42.3581,"Center"
"335",58.5,13.3508,42.4128,"Center"
"336",58.25,14.3558,42.2931,"Center"
"337",57.875,13.3831,42.3642,"Center"
"338",57.25,13.4894,42.33,"Center"
"339",56,14.1036,41.7794,"Center"
"340",55.875,14.2347,42.4564,"Center"
